,Subjects,gender,race,prePC,postPC,preSR,postSR,preSK,postSK,preST,postST
269,NAV48,female,white,0.4,0.2,0.1666666667,0.5,0.3333333333,0.3333333333,0.3333333333,0.6666666667
270,NAV49,female,white,0.4,0.4,0.1666666667,0.5,0.3333333333,0.6666666667,0.3333333333,0.3333333333
271,NAV5,female,hispanic,0,0,0.3333333333,0.1666666667,0,0,0,0
272,NAV50,male,white,0,0,0.8333333333,0.5,0.3333333333,0.6666666667,0.6666666667,0.3333333333
273,NAV51,male,white,0.6,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.6666666667
274,NAV52,female,white,0.4,0.2,0.8333333333,0.1666666667,0.3333333333,0,1,0.6666666667
275,NAV53,female,white,0,0,0.3333333333,0.3333333333,0,0,0.3333333333,0.3333333333
276,NAV54,female,other or decline to state,0.4,0.4,0.1666666667,0.6666666667,0.3333333333,0.3333333333,0.3333333333,0.6666666667
277,NAV55,female,white,0.2,0,0.5,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.6666666667
278,NAV56,female,white,0,0,0.1666666667,0.3333333333,0,0.6666666667,0,0.6666666667
279,NAV57,female,white,0.4,0.4,0.1666666667,0.5,0.3333333333,0.3333333333,0.3333333333,0.6666666667
280,NAV58,female,hispanic,0.6,0.2,0.5,0.3333333333,1,0.6666666667,0.3333333333,0.6666666667
281,NAV59,male,white,0.4,0.4,0.1666666667,0.5,0.3333333333,0.3333333333,0,1
282,NAV6,male,hispanic,0.4,0.2,0.3333333333,0.5,0.3333333333,0.3333333333,0,0
283,NAV60,male,white,0.6,0.6,0.3333333333,0.3333333333,0,0,0.6666666667,0.6666666667
284,NAV61,female,white,0.2,0,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
285,NAV62,female,white,0.2,0,0.6666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.6666666667
286,NAV63,female,white,0.4,0.4,0,0.1666666667,0.3333333333,0.6666666667,0.3333333333,0.3333333333
287,NAV64,male,white,0.4,0.2,0.5,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.6666666667
288,NAV65,female,white,0,0.4,0.3333333333,0.5,0,0.3333333333,0,0.6666666667
289,NAV66,male,white,0.4,0.2,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.6666666667
290,NAV67,male,white,0,0,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0.6666666667,0.3333333333
291,NAV68,male,white,0.4,0.2,0.3333333333,0.1666666667,0,0,0.3333333333,0.3333333333
292,NAV69,female,white,0.2,0,0.1666666667,0.1666666667,0,0,0.3333333333,0.3333333333
293,NAV7,male,white,0.2,0.6,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0,0.3333333333
294,NAV70,female,other or decline to state,0.6,0.6,0.3333333333,0.3333333333,0,0,0.3333333333,0.3333333333
295,NAV71,female,white,0.4,0,0.3333333333,0.5,0.3333333333,0,0,0
296,NAV72,female,hispanic,0,0.2,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0,0
297,NAV73,male,other or decline to state,0.2,0,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
299,NAV75,male,hispanic,0,0,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.3333333333
300,NAV76,male,other or decline to state,0,0,0.3333333333,0.5,0,0.3333333333,0.3333333333,0.6666666667
301,NAV77,male,hispanic,0,0.2,0.8333333333,0.3333333333,0,0,0.6666666667,0.3333333333
302,NAV78,female,white,0.2,0.2,0.1666666667,0.3333333333,0,0.3333333333,0.3333333333,0.6666666667
303,NAV79,female,white,0.2,0.2,0.5,0.6666666667,0.3333333333,0.3333333333,0.6666666667,0.6666666667
304,NAV8,male,white,0,0,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0,0
305,NAV80,female,asian,0.4,0,0.5,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
306,NAV81,female,white,0.2,0.2,0.3333333333,0.1666666667,0.3333333333,0,0.3333333333,0
307,NAV82,female,black,0.4,0,0.1666666667,0.1666666667,0,0,0.3333333333,0.3333333333
308,NAV83,male,hispanic,0,0.4,0.1666666667,0.3333333333,0,0.3333333333,0,0
309,NAV84,male,white,0.2,0.4,0.1666666667,0.1666666667,0.3333333333,0,0.3333333333,0
310,NAV85,female,white,0,0,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
311,NAV86,female,hispanic,0,0,0.5,0.5,0.3333333333,0.6666666667,0.3333333333,0.3333333333
312,NAV87,male,white,0.4,0.2,0.3333333333,0.1666666667,0.3333333333,0,0.3333333333,0.3333333333
313,NAV88,male,white,0.4,0,0.6666666667,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
314,NAV89,male ,white,0.6,0,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
315,NAV9,female,white,0,0.2,0.5,0.3333333333,0.6666666667,0.6666666667,0.3333333333,0
316,NAV90,female,hispanic,0.2,0.2,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0
317,NAV91,female,hispanic,0.2,0,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
318,NAV92,male,white,0.4,0.4,0.1666666667,0.1666666667,0.3333333333,0,0,0
319,NAV93,male,white,0,0,0.3333333333,0.3333333333,0.3333333333,0,0,0.3333333333
320,NAV94,male,hispanic,0.4,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.6666666667
321,NAV95,male,hispanic,0,0,0.1666666667,0.1666666667,0,0,0,0
322,NAV96,male,black,0.4,0.4,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0
323,NAV97,female,white,0.6,0.4,0.3333333333,0.5,0.3333333333,0.3333333333,0,0.3333333333
324,NAV98,male,white,0,0,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0
325,NAV99,female,white,0.4,0.2,0.1666666667,0.5,0.3333333333,0.3333333333,0,0.3333333333
326,P3-1,female,other or decline to state,0.2,0.2,0.1666666667,0.5,0.3333333333,0.3333333333,0,0.3333333333
327,P3-10,male,other or decline to state,0.4,0.2,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0,0.3333333333
328,P3-11,female,other or decline to state,0.2,0.2,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
329,P3-12,male,white,0,0,0,0.1666666667,0,0,0.3333333333,0
330,P3-13,female,black,0,0.2,0.1666666667,0.1666666667,0,0,0,0
331,P3-14,male,other or decline to state,0.6,0.6,0.8333333333,0.8333333333,0.3333333333,0.3333333333,0.3333333333,0.6666666667
332,P3-15,male,white,0.2,0,0.3333333333,0.3333333333,0.3333333333,0,0.6666666667,0.3333333333
333,P3-16,female,white,0.6,0.6,0.6666666667,0.6666666667,0,0,1,0.6666666667
334,P3-17,male,other or decline to state,0,0.4,0,0.1666666667,0,0,0,0
335,P3-18,male,other or decline to state,0.2,0,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0,0
336,P3-19,male,hispanic,0,0.6,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
337,P3-2,male,white,0.6,0.6,0.1666666667,0.3333333333,0,0.3333333333,0,0.3333333333
338,P3-20,female,black,0,0,0.3333333333,0,0.3333333333,0.3333333333,0,0
339,P3-3 ,female,other or decline to state,0.4,0.4,0.1666666667,0.1666666667,0.6666666667,0.3333333333,0.3333333333,0.6666666667
340,P3-4,female,hispanic,0.4,0.6,0.1666666667,0.1666666667,0.3333333333,0.6666666667,0.3333333333,0.6666666667
341,P3-5,male,hispanic,0.2,0.2,0.1666666667,0.1666666667,0.6666666667,0.6666666667,0,0
342,P3-6,male,white,0.2,0.2,0,0.1666666667,0,0,0,0
343,P3-7,female,white,0.4,0.4,0.1666666667,0.1666666667,0.3333333333,0,0.3333333333,0
344,P3-8,female,other or decline to state,0.6,0.6,0.1666666667,0.1666666667,0.3333333333,0,0.3333333333,0
345,P3-9,female,other or decline to state,0.4,0.4,0.3333333333,0.1666666667,0.3333333333,0.6666666667,0.3333333333,0
346,SME 1,male,white,0,0,0.3333333333,0.1666666667,0.3333333333,0,0.3333333333,0.3333333333
347,SME 2,female,asian,0.2,0.4,0.1666666667,0.1666666667,0,0.3333333333,0.6666666667,0.3333333333
348,SME 3,female,native hawaiin or other pacific islander,0,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0
349,SME 4 * possibly blind answering,male,white,0.4,0.2,0.3333333333,0.5,0.3333333333,0.3333333333,0.6666666667,0
350,SME 5,male,hispanic,0.2,0,0.5,0.5,0.3333333333,0,0.3333333333,0
351,SME 6,female,white,0.4,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0,0
352,SME 7,female,white,0,0,0,0.3333333333,0,0.3333333333,0.3333333333,0
353,SME10,male,hispanic,0,0,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
354,SME11,female,white,0,0,0,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0
355,SME8,female,native hawaiin or other pacific islander,0,0.2,0.3333333333,0.1666666667,0,0,0.6666666667,0.3333333333
356,SME9,female,native hawaiin or other pacific islander,0.6,0,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0
357,WBG1,male,white,0.4,0.8,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0,0
358,WBG10,female,white,0.4,0.2,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.6666666667
359,WBG11,female,hispanic,0,0.4,0.1666666667,0.1666666667,0,0,0,0
360,WBG12,female,white,0.4,0,0.6666666667,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0
361,WBG14,female,white,0,0,0.3333333333,0.1666666667,0.3333333333,0,0.3333333333,0
362,WBG15,male,white,0.2,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.6666666667
363,WBG16,male,white,0.2,0,0.3333333333,0.6666666667,0.3333333333,0.3333333333,0.6666666667,0.3333333333
364,WBG17,male,white,0.2,0.2,0.1666666667,0.5,0.3333333333,0,0.3333333333,0.3333333333
365,WBG18,male,white,0,0,0.3333333333,0.6666666667,0,0,0,0.3333333333
366,WBG19,female,other or decline to state,0,0,0.3333333333,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
367,WBG2,female,asian,0.4,0.2,0.1666666667,0.5,0.6666666667,0.3333333333,0.3333333333,0.3333333333
368,WBG20,male,black,0,0.8,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.6666666667
369,WBG21,female,white,0.6,0.2,0.1666666667,0.1666666667,0.3333333333,0,0,0
370,WBG22,female,white,0,0.2,0.1666666667,0.5,0,0.3333333333,0,0
371,WBG23,male,white,0.4,0.4,0.5,0,0.3333333333,0,0.3333333333,0.3333333333
372,WBG24,male,white,0.4,0.4,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
373,WBG25,male,white,0,0.2,0.1666666667,0,0.6666666667,0,0.3333333333,0.3333333333
374,WBG26,male,white,0.4,0.2,0.1666666667,0.1666666667,0,0,0.3333333333,0.3333333333
375,WBG27,male,white,0.2,0.2,0.1666666667,0.1666666667,0.6666666667,0.3333333333,0.3333333333,0.3333333333
376,WBG28,female,white,0.4,0.4,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
377,WBG29,male,other or decline to state,0.2,0.4,0.1666666667,0.1666666667,0,0,0,0.3333333333
378,WBG3,female,white,0,0,0.1666666667,0.3333333333,0.3333333333,0,0,0.3333333333
379,WBG30,male,white,0,0,0.1666666667,0.1666666667,0.3333333333,0,0,0.3333333333
380,WBG31,male,hispanic,0.2,0.2,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
381,WBG32,male,hispanic,0.2,0.2,0.5,0.5,0,0.3333333333,0.3333333333,0.3333333333
382,WBG33,male,other or decline to state,0.4,0.4,0.3333333333,0.3333333333,0.3333333333,0,0.3333333333,0.3333333333
383,WBG34,female,white,0,0,0.3333333333,0.1666666667,0,0.3333333333,0.3333333333,0.3333333333
384,WBG35,female,white,0.4,0.2,0.1666666667,0.3333333333,0,0.3333333333,0,0.3333333333
385,WBG36,female,white,0,0,0.1666666667,0.1666666667,0.3333333333,0.6666666667,0.3333333333,0.3333333333
386,WBG37,male,other or decline to state,0.4,0.4,0,0.1666666667,0.3333333333,0.3333333333,0,0
387,WBG38,male,white,0.2,0.2,0,0.1666666667,1,0.6666666667,0.3333333333,0.3333333333
388,WBG39,female,hispanic,0.4,0.4,0.1666666667,0.1666666667,0.3333333333,0.6666666667,0.3333333333,0.3333333333
389,WBG4,male,white,0.2,0.2,0.3333333333,0.5,0.3333333333,0.3333333333,0.3333333333,0
390,WBG40,female,other or decline to state,0,0.2,0.1666666667,0.1666666667,0,0,0,0.6666666667
391,WBG41,female,white,0.2,0.2,0.1666666667,0.3333333333,0.3333333333,0,0,0
392,WBG42,female,asian,0,0,0.1666666667,0.3333333333,0.3333333333,0,0.3333333333,0.3333333333
393,WBG43,male,other or decline to state,0,0,0.1666666667,0.1666666667,0,0,0,0
394,WBG44,male,asian,0,0.2,0.1666666667,0.1666666667,0,0,0,0.3333333333
395,WBG45,female,native hawaiin or other pacific islander,0.2,0.4,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0,0
396,WBG46,male,white,0,0.2,0,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
397,WBG47,female,white,0,0.2,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
398,WBG48,female,white,0.2,0.2,0.3333333333,0.5,0.3333333333,0.3333333333,0,0.6666666667
399,WBG49,female,other or decline to state,0.2,0.2,0.3333333333,0.1666666667,0.3333333333,0,0.3333333333,0.3333333333
400,WBG5,female,white,0.4,0,0.3333333333,0.1666666667,0,0.3333333333,0.3333333333,0
401,WBG50,female,white,0.4,0.4,0.3333333333,0.5,0,0,0.6666666667,0.6666666667
402,WBG51,female,asian,0.6,0.4,0.5,0.6666666667,0.3333333333,0.3333333333,0.6666666667,0.3333333333
403,WBG52,male,asian,0.2,0.8,0.3333333333,0.3333333333,0.3333333333,0.3333333333,1,1
404,WBG53,female,white,0,0,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.6666666667
405,WBG54,male,hispanic,0.4,0.4,0.3333333333,0.5,0,0.3333333333,0.6666666667,0.3333333333
406,WBG55,male,white,0.8,0.6,0.3333333333,0.1666666667,0.3333333333,0.3333333333,1,0.6666666667
407,WBG56,male,asian,0.2,0.4,0.6666666667,0.6666666667,0.3333333333,0.3333333333,1,1
408,WBG57,female,white,0.4,0.4,0.1666666667,0.5,0.3333333333,0.3333333333,0,1
409,WBG58,female,white,0,0.2,0,0.3333333333,0,0,0.6666666667,0.3333333333
410,WBG59,female,white,0,0.2,0.5,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0
411,WBG6,male,other or decline to state,0.2,0.2,0.5,0.5,0.3333333333,0,0,0
412,WBG60,female,white,0.2,0.4,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.6666666667
413,WBG61,female,white,0.2,0.4,0.5,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.3333333333
414,WBG62,female,white,0.2,0.2,0,0.1666666667,0,0.3333333333,0.3333333333,0
415,WBG63,male,hispanic,0.2,0.4,0.5,0.6666666667,0.3333333333,0.3333333333,1,0.6666666667
416,WBG7,female,white,0,0,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0
417,WBG8,female,white,0,0,0.1666666667,0.1666666667,0,0.3333333333,0,0
418,WBG9,male,black,0,0.2,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0,0
